"capture_area_id","role_family","program_id","raw_Moran_I","residual_Moran_I","residual_Moran_empirical_p","Moran_absolute_change","Moran_relative_change","Moran_effect_retention_ratio","raw_Geary_C","residual_Geary_C","residual_Geary_empirical_p","Geary_absolute_change","raw_Geary_spatial_departure_strength","residual_Geary_spatial_departure_strength","Geary_retention","raw_residual_score_correlation","evaluation_status"
"GSM8500534_Cap.area1_LN_V1","CONTEXT_ONLY","macrophage_rich",0.366808769669407,0.335702684187369,1e-04,-0.0311060854820383,-0.0848019132968746,0.915198086703125,0.616059449991911,0.651510723408136,1e-04,0.0354512734162252,0.383940550008089,0.348489276591864,0.907664680337937,0.968880915524346,"VALID"
"GSM8500534_Cap.area1_LN_V1","CONTEXT_ONLY","t_cell_inflamed",0.4740407662941,0.337089631664444,1e-04,-0.136951134629656,-0.288901597430736,0.711098402569264,0.514654664575504,0.649777580975915,1e-04,0.135122916400411,0.485345335424496,0.350222419024085,0.721594282384049,0.886675871102631,"VALID"
"GSM8500534_Cap.area1_LN_V1","CONTEXT_ONLY","antigen_presentation",0.489947192315445,0.141822648931697,1e-04,-0.348124543383748,-0.710534826699473,0.289465173300527,0.490827865170207,0.843647997866355,1e-04,0.352820132696148,0.509172134829793,0.156352002133645,0.307071010839802,0.718701687719554,"VALID"
"GSM8500534_Cap.area1_LN_V1","CONTEXT_ONLY","stromal_fibrotic",0.397761077388457,0.394370216832637,1e-04,-0.00339086055581972,-0.00852486768711202,0.991475132312888,0.574821723470458,0.580639852722068,1e-04,0.00581812925160963,0.425178276529542,0.419360147277932,0.98631602418849,0.977471636648419,"VALID"
"GSM8500534_Cap.area1_LN_V1","CONTEXT_ONLY","immune_cold_exclusion",0.240545621466899,0.206269758756457,1e-04,-0.0342758627104423,-0.142492149727859,0.857507850272141,0.746926861514507,0.78738262366567,1e-04,0.0404557621511629,0.253073138485493,0.21261737633433,0.840142014307528,0.958065649048076,"VALID"
"GSM8500534_Cap.area1_LN_V1","CONTEXT_ONLY","proliferative_cycling",0.255170705549331,0.252454421128524,1e-04,-0.0027162844208074,-0.0106449696682846,0.989355030331715,0.754595931870326,0.758100227213206,1e-04,0.00350429534288033,0.245404068129674,0.241899772786794,0.985720304599724,0.998380812432546,"VALID"
"GSM8500535_Cap.area2_tonsil_V1","CONTEXT_ONLY","macrophage_rich",0.433191166904487,0.396580362919858,1e-04,-0.0366108039846289,-0.0845141978453617,0.915485802154638,0.566161922085838,0.604076650785942,1e-04,0.0379147287001035,0.433838077914162,0.395923349214058,0.912606268028863,0.961405240872253,"VALID"
"GSM8500535_Cap.area2_tonsil_V1","CONTEXT_ONLY","t_cell_inflamed",0.785582551208414,0.691054449785025,1e-04,-0.0945281014233891,-0.120328667277528,0.879671332722472,0.209394955957458,0.311010985452825,1e-04,0.101616029495367,0.790605044042542,0.688989014547175,0.871470552507759,0.891008301630102,"VALID"
"GSM8500535_Cap.area2_tonsil_V1","CONTEXT_ONLY","antigen_presentation",0.586446472704966,0.486899563224475,1e-04,-0.0995469094804911,-0.169745942918429,0.830254057081571,0.392448815716801,0.510004021277362,1e-04,0.117555205560561,0.607551184283199,0.489995978722638,0.806509791106316,0.879637031841147,"VALID"
"GSM8500535_Cap.area2_tonsil_V1","CONTEXT_ONLY","stromal_fibrotic",0.601267637450959,0.519780951595931,1e-04,-0.0814866858550277,-0.135524815871491,0.864475184128509,0.398420544854382,0.48340884026761,1e-04,0.0849882954132281,0.601579455145618,0.51659115973239,0.858724737545008,0.876653162628122,"VALID"
"GSM8500535_Cap.area2_tonsil_V1","CONTEXT_ONLY","immune_cold_exclusion",0.504340706675759,0.356388083255104,1e-04,-0.147952623420656,-0.293358480610954,0.706641519389046,0.48377857158472,0.638498444915318,1e-04,0.154719873330598,0.51622142841528,0.361501555084682,0.700283899865288,0.855389570851177,"VALID"
"GSM8500535_Cap.area2_tonsil_V1","CONTEXT_ONLY","proliferative_cycling",0.802182324109855,0.727392665581302,1e-04,-0.0747896585285528,-0.0932327430818716,0.906767256918128,0.208834789248014,0.26927640415157,1e-04,0.0604416149035564,0.791165210751986,0.73072359584843,0.923604306556771,0.826400152773315,"VALID"
"GSM8500536_Cap.area3_DLBCL_V1","PRIMARY_DLBCL","macrophage_rich",0.682142092229337,0.653833445161818,1e-04,-0.0283086470675193,-0.041499633859278,0.958500366140722,0.299659603963134,0.337180790458811,1e-04,0.0375211864956774,0.700340396036866,0.662819209541189,0.946424357772299,0.866038136145589,"VALID"
